syd,did,wei,symptom,diagnose
81.0,917.0,0.0,Rash,Ringworm of the bodytinea corporis
120.0,352.0,0.0,Throat pain,Herpes stomatitisviral mouth infection
21.0,462.0,1.0,Dizziness,Meningitisspinal fluid infection
262.0,1018.0,0.0,Chest pain,Aortic regurgitationleaking heart valve
64.0,27.0,2.0,Nasal bleeding,Allergic rhinitis (allergic reaction in the nose)
272.0,188.0,2.0,Skin bumps,Contact dermatitiscontact skin irritation
191.0,1000.0,2.0,Skin pain,Boilpus-filled lump
306.0,199.0,0.0,High blood sugar,Cushing diseaseexcessive pituitary gland hormones
121.0,372.0,3.0,Tremors,Hypoglycemialow blood sugar
17.0,790.0,0.0,Cough,"Upper respiratory tract infectionURI, common cold"
112.0,469.0,2.0,Visual problems,Migrainetype of headache
15.0,870.0,1.0,Change in behavior,Hydrocephalusbrain fluid build-up
194.0,725.0,0.0,Lip swelling,Squamous cell cancercommon skin cancer
193.0,189.0,2.0,Skin swelling,"Poison ivypoison oak, poison sumac"
57.0,1317.0,0.0,Leg ache or pain,Langerhans cell histiocytosisHistiocytosis X
208.0,189.0,2.0,Foot itching,"Poison ivypoison oak, poison sumac"
25.0,133.0,0.0,Elbow ache or pain,Carpal tunnel syndromewrist nerve compression
33.0,89.0,1.0,Frequent urination (Frequency),Benign prostatic hyperplasiaprostate enlargement
248.0,724.0,2.0,Limping in a child,"Sprainstretched, torn ligament"
29.0,455.0,1.0,Fever,Measlesviral disease with typical rash
1.0,179.0,1.0,Upper abdominal pain,Colonic diverticulitisinflammation of pouches in the large intestine
17.0,1455.0,0.0,Cough,Neutropenia
171.0,937.0,1.0,Muscle spasm,Tetanuslockjaw
295.0,543.0,1.0,Nipple discharge,Paget disease of the nipplerare breast cancer
75.0,160.0,2.0,Penile discharge,Chlamydia trachomatis infectionSTD
47.0,1487.0,0.0,Hoarse voice,Bacterial tracheitis
128.0,192.0,2.0,Inconsolable baby,Corneal abrasionscrape on eye
39.0,1106.0,0.0,"Hand, finger ache or pain",Synovitisinflammation of joint lining
37.0,557.0,0.0,Groin pain,"Pelvic inflammatory diseasePID, female reproductive organ infection"
295.0,1529.0,0.0,Nipple discharge,Triple negative breast cancer
23.0,4.0,0.0,Ear pressure,Abrasions (scrapes)
227.0,140.0,2.0,Foot redness,Cellulitisskin infection
120.0,27.0,0.0,Throat pain,Allergic rhinitis (allergic reaction in the nose)
31.0,386.0,1.0,Fever of unknown origin,Inflammatory conditions
28.0,502.0,0.0,Fainting,"Narcoticmorphine, heroin abuse"
96.0,225.0,1.0,Substance abuse (Drug abuse),Drug overusePrescription Drug Overuse
54.0,654.0,1.0,Kidney pain (Flank pain),Renal infarctkidney damage from an area of blocked blood flow
146.0,286.0,1.0,Learning difficulties,Fetal alcohol syndrome
187.0,553.0,2.0,Jaw pain,Parotitissalivary gland inflammation
196.0,662.0,0.0,Foot swelling,Rheumatoid arthritistype of chronic joint inflammation
82.0,197.0,2.0,Rectal pain,"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
262.0,492.0,2.0,Chest pain,Myocardial infarctionheart attack
230.0,606.0,1.0,Hand itching,Primary sclerosing cholangitisbile duct disease
2.0,388.0,2.0,Lower abdominal pain,Inguinal herniagroin hernia
67.0,865.0,1.0,Neck ache or pain,Brachial plexus injuryshoulder nerve injury
200.0,524.0,1.0,Blurry vision,Optic neuritisoptic nerve inflammation
66.0,306.0,1.0,Nausea,Gastric ulcerstomach ulcer
30.0,1093.0,1.0,Fever in the returning traveler,Brucellosisbacterial infection spread from animals
7.0,534.0,1.0,Back ache or pain,Osteomyelitisbone infection
1.0,988.0,2.0,Upper abdominal pain,Lactose intolerance
203.0,26.0,3.0,Swollen gums,Allergic reaction
159.0,327.0,1.0,Mouth swelling,Hand foot and mouth diseaseCoxsackie virus
96.0,212.0,1.0,Substance abuse (Drug abuse),Depressionexcessive sadness
36.0,302.0,0.0,"Cranky, crying, fussy, irritable child",Fracturebroken bone
120.0,54.0,0.0,Throat pain,Aphthous ulcersmouth stomatitis
120.0,209.0,0.0,Throat pain,Dental abscesstooth infection
301.0,858.0,0.0,Shoulder stiffness or tightness,"Polymyalgia rheumaticaPMR, muscle and joint disorder"
264.0,1305.0,1.0,Stomach and abdominal pain,Hepatitis A
264.0,1509.0,0.0,Stomach and abdominal pain,Hydronephrosis
179.0,1267.0,0.0,Jaundice (Yellowing skin),Gallbladder cancer
51.0,445.0,1.0,Insomnia (Trouble sleeping),Major depressive disordersevere depression
87.0,375.0,2.0,Seizure,Hyponatremialow blood sodium
36.0,54.0,0.0,"Cranky, crying, fussy, irritable child",Aphthous ulcersmouth stomatitis
66.0,1435.0,0.0,Nausea,Traumatic brain injury
52.0,967.0,0.0,Skin itching,Vaginal yeastfungal infection
88.0,1008.0,1.0,Shortness of breath,"Coronary artery diseaseCAD, heart disease"
206.0,744.0,0.0,Darkening of the skin (Hyperpigmentation),"Systemic sclerosisscleroderma, progressive soft tissue hardening"
22.0,1473.0,0.0,Double vision (Diplopia),Retinopathy
40.0,593.0,1.0,Head injury,Post concussive syndromesymptoms after a concussion
70.0,1145.0,0.0,Obesity,Chronic venous insufficiencyweakened leg veins
116.0,652.0,2.0,Tired,"Renal failure, acutesudden kidney failure"
271.0,1177.0,1.0,Pulling at ears,Foreign body in ear
238.0,124.0,0.0,Skin sores,Calluses and corns
52.0,188.0,0.0,Skin itching,Contact dermatitiscontact skin irritation
1.0,547.0,1.0,Upper abdominal pain,"Pancreas inflammationpancreatitis, chronic"
111.0,476.0,2.0,Vertigo (Room spinning),Motion sickness
59.0,185.0,1.0,Lethargy (Sluggishness),Congestive heart failureCHF
108.0,1279.0,0.0,Vaginal discharge,Fallopian tube cancer
30.0,819.0,1.0,Fever in the returning traveler,Vibrio parahaemolyticus infectionbacterial infection from shellfish
221.0,1056.0,3.0,Leg cut (laceration),Blood vessel injury
238.0,849.0,0.0,Skin sores,Pilonidal cystfluid filled sac on tailbone
284.0,2.0,1.0,Retaining fluid,Abdominal swelling
218.0,343.0,2.0,Maroon stools,Hemorrhoidenlarged rectal veins
205.0,510.0,1.0,Low blood pressure,Necrotizing fasciitislife-threatening infection
303.0,751.0,1.0,Arm stiffness or tightness,Tendonitistendon inflammation
195.0,98.0,2.0,Eye swelling,Blepharitiseyelid swelling
238.0,643.0,0.0,Skin sores,Rectal abscesscollection of pus in the rectum
197.0,1003.0,3.0,Visual flashing lights,Detached retinaretinal detachment
113.0,1285.0,1.0,Vomiting,Food allergy
262.0,1008.0,2.0,Chest pain,"Coronary artery diseaseCAD, heart disease"
275.0,1030.0,0.0,Low back ache or pain,Addison's diseaseadrenal insufficiency
5.0,677.0,1.0,Anxiety (Nervousness),Schizophreniachronic impaired reality perception
226.0,1047.0,2.0,Hand redness,Scalded skin syndromeblistering skin infection
158.0,70.0,0.0,Mouth ulcers,Autoimmune conditions
1.0,388.0,0.0,Upper abdominal pain,Inguinal herniagroin hernia
21.0,461.0,0.0,Dizziness,Meniere's diseasedizziness and vertigo
227.0,985.0,0.0,Foot redness,"Skin blood vessel damageChilblains, pernio"
118.0,302.0,2.0,Wrist pain,Fracturebroken bone
229.0,577.0,0.0,Leg redness,Pityriasis roseainflammatory skin rash
64.0,758.0,1.0,Nasal bleeding,Thrombocytopenialow platelet count
24.0,167.0,0.0,Pain in the ear,Cholesteatomamiddle ear mass
114.0,372.0,3.0,General weakness,Hypoglycemialow blood sugar
234.0,901.0,0.0,Armpit pain,Body lice
21.0,1025.0,0.0,Dizziness,Iron deficiency anemialow red blood cell count
8.0,424.0,1.0,Bleeding tendency,Leukemiablood cell cancer
240.0,1435.0,1.0,Memory loss,Traumatic brain injury
171.0,934.0,2.0,Muscle spasm,Muscle spasmcharley horse
240.0,848.0,3.0,Memory loss,Seizureabnormal brain electrical activity
290.0,724.0,2.0,Neck stiffness or tightness,"Sprainstretched, torn ligament"
88.0,586.0,1.0,Shortness of breath,Pneumothoraxcollapse of lung
164.0,812.0,1.0,Loss of balance,Vertebral artery dissectionneck artery tear
292.0,1099.0,0.0,Confusion,Lewy body dementiacommon type of dementia
21.0,19.0,0.0,Dizziness,Adjustment disorder (poor adjustment to life stressor)
82.0,647.0,0.0,Rectal pain,Rectal ulcer
118.0,724.0,2.0,Wrist pain,"Sprainstretched, torn ligament"
112.0,529.0,2.0,Visual problems,Orbital massgrowth near the eye
9.0,768.0,2.0,Blood in vomit,Tonsillitistonsil infection
199.0,1041.0,1.0,Amenorrhea (No menstruation),Obesity
275.0,721.0,1.0,Low back ache or pain,"Spinal cord injury, acute"
116.0,1463.0,1.0,Tired,Pancytopenia
165.0,873.0,3.0,Bleeding in brain,Cerebral aneurysmbrain artery dilation
121.0,1255.0,1.0,Tremors,Focal seizurepartial seizure
228.0,1369.0,0.0,Arm redness,Thrombophlebitissuperficial
58.0,613.0,0.0,Swelling of both legs,Pseudogoutcalcium deposit arthritis
149.0,433.0,0.0,Liver failure (Cirrhosis),Liver cancertumor
206.0,1030.0,0.0,Darkening of the skin (Hyperpigmentation),Addison's diseaseadrenal insufficiency
81.0,900.0,2.0,Rash,Head lice
29.0,1055.0,1.0,Fever,Wound infectioncut infection
2.0,539.0,1.0,Lower abdominal pain,Ovarian cystfemale organ fluid collection
66.0,401.0,0.0,Nausea,"Irritable bowel syndromeIBS, chronic intestinal pain and cramping"
81.0,898.0,1.0,Rash,Jaundiceyellow skin color
211.0,557.0,2.0,Infertility (Female),"Pelvic inflammatory diseasePID, female reproductive organ infection"
73.0,924.0,2.0,Heart pulsations and palpitations,Coronary artery anomalyheart artery malformation
242.0,183.0,1.0,Leg numbness (paresthesias),Compartment syndromeincreased pressure inside muscles
115.0,865.0,1.0,Weakness (Muscle localized),Brachial plexus injuryshoulder nerve injury
148.0,609.0,1.0,Urinary retention (Inability to urinate),Prostate cancermale anatomy cancer
98.0,531.0,0.0,Swallowing problem (Dysphagia),Mouth canceroropharyngeal cancer
174.0,707.0,2.0,Skin growths,Skin abscesscollection of pus
205.0,599.0,1.0,Low blood pressure,Pregnancy
30.0,155.0,1.0,Fever in the returning traveler,Chagas diseasetrypanosomiasis
2.0,242.0,0.0,Lower abdominal pain,Endometritisinflammation of the uterus
21.0,1034.0,1.0,Dizziness,Medication reaction
69.0,986.0,1.0,Numbness,Gangrenedeath of body tissue
238.0,896.0,0.0,Skin sores,Impetigobacterial skin infection
230.0,1034.0,3.0,Hand itching,Medication reaction
81.0,140.0,2.0,Rash,Cellulitisskin infection
188.0,172.0,1.0,Impotence,Cirrhosisliver failure and scarring
204.0,912.0,2.0,Low blood sugar,Reyes syndromerare liver and brain swelling
28.0,368.0,2.0,Fainting,Hypertrophic cardiomyopathythickened heart muscle
8.0,55.0,1.0,Bleeding tendency,Aplastic anemiabone marrow failure
160.0,193.0,2.0,Eye redness,Corneal foreign bodyobject in the eye
153.0,161.0,2.0,Ingestion,Chlorine bleach ingestion
239.0,1008.0,1.0,Chest burning,"Coronary artery diseaseCAD, heart disease"
292.0,372.0,3.0,Confusion,Hypoglycemialow blood sugar
181.0,670.0,1.0,Flatulence (Passing gas),Salmonella infectioncommon bacterial intestinal infection
270.0,836.0,2.0,Difficulty breathing,Whooping coughpertussis
104.0,146.0,2.0,Unsteady gait (Trouble walking),Cerebral vascular accidentstroke
271.0,191.0,2.0,Pulling at ears,"Contusionbruise, ecchymosis"
99.0,2.0,0.0,Swelling,Abdominal swelling
228.0,577.0,0.0,Arm redness,Pityriasis roseainflammatory skin rash
62.0,858.0,1.0,Muscle pain,"Polymyalgia rheumaticaPMR, muscle and joint disorder"
173.0,795.0,2.0,Abdominal swelling (Stomach swelling),Urine retentioninability to urinate
205.0,1017.0,0.0,Low blood pressure,Valvular heart diseaseabnormal heart valves
67.0,1409.0,0.0,Neck ache or pain,Fibromuscular dysplasiaFMD
171.0,653.0,0.0,Muscle spasm,"Renal failure, chronicongoing kidney failure"
163.0,172.0,2.0,Bleeding gums,Cirrhosisliver failure and scarring
12.0,510.0,1.0,Calf pain,Necrotizing fasciitislife-threatening infection
7.0,219.0,1.0,Back ache or pain,Discitisspinal disk inflammation
29.0,447.0,1.0,Fever,Malariamosquito transmitted illness
249.0,213.0,2.0,Increased thirst,Diabeteshigh blood sugar
128.0,793.0,2.0,Inconsolable baby,"Bladder infectioncystitis, UTI, urinary tract infection"
111.0,815.0,1.0,Vertigo (Room spinning),Vertebral-basilar strokestroke in the back of the brainVertebro basilar insufficiency
3.0,720.0,1.0,Abscess (Collection of pus),Spinal abscesscollection of spinal pus
240.0,225.0,3.0,Memory loss,Drug overusePrescription Drug Overuse
2.0,56.0,3.0,Lower abdominal pain,Appendicitis
111.0,812.0,1.0,Vertigo (Room spinning),Vertebral artery dissectionneck artery tear
295.0,111.0,2.0,Nipple discharge,Breast fibroadenomabenign breast lumps
11.0,111.0,1.0,Pain or soreness of breast,Breast fibroadenomabenign breast lumps
90.0,135.0,1.0,Sinus pain and pressure,Cavernous sinus aneurysmhead vein dilation
112.0,483.0,0.0,Visual problems,Multiple sclerosisMS
11.0,133.0,0.0,Pain or soreness of breast,Carpal tunnel syndromewrist nerve compression
58.0,1297.0,0.0,Swelling of both legs,Glomerulonephritiskidney disease
179.0,679.0,1.0,Jaundice (Yellowing skin),Sclerosing cholangitisprogressive bile duct disease 
6.0,1369.0,0.0,Arm ache or pain,Thrombophlebitissuperficial
1.0,187.0,2.0,Upper abdominal pain,Constipation
88.0,114.0,1.0,Shortness of breath,Bronchiolitisbronchial tube inflammation
17.0,716.0,0.0,Cough,Smokingtobacco use disorder
255.0,544.0,0.0,Drooping eyelid (Ptosis),Pancoast syndromeapical lung tumor
257.0,704.0,2.0,Snoring,Sinusitissinus infection
68.0,320.0,1.0,Neck swelling,Goiterenlarged thyroid
42.0,1119.0,0.0,Heel pain,Sarcomasoft tissue cancer
67.0,4.0,0.0,Neck ache or pain,Abrasions (scrapes)
56.0,325.0,2.0,Laceration,Hand lacerationskin cut
234.0,729.0,2.0,Armpit pain,Muscle strainpulled muscle
177.0,1121.0,1.0,Ankle pain,Bone cancerbone tumor
258.0,1417.0,0.0,Dry skin,Ichthyosis
248.0,689.0,3.0,Limping in a child,Septic arthritisjoint infection
5.0,59.0,1.0,Anxiety (Nervousness),Arrhythmiaabnormal heart rhythm
139.0,742.0,0.0,Itchy rash (Pruritic rash),Symptomatic dermatographismexaggerated skin response to pressure
28.0,468.0,1.0,Fainting,Methyl alcohol intoxicationmethanol
7.0,720.0,1.0,Back ache or pain,Spinal abscesscollection of spinal pus
271.0,704.0,1.0,Pulling at ears,Sinusitissinus infection
64.0,704.0,2.0,Nasal bleeding,Sinusitissinus infection
13.0,1433.0,0.0,Chest pressure,Supraventricular tachycardiaSVT
162.0,854.0,2.0,Sneezing,Nasal foreign bodyunnatural object in the nose
146.0,93.0,2.0,Learning difficulties,Bipolar disordermanic depressive disorder
261.0,443.0,0.0,Elbow swelling,Lymphangitislymph tissue inflammation
206.0,931.0,2.0,Darkening of the skin (Hyperpigmentation),Melanomaskin cancer
181.0,401.0,1.0,Flatulence (Passing gas),"Irritable bowel syndromeIBS, chronic intestinal pain and cramping"
264.0,399.0,2.0,Stomach and abdominal pain,Intussusceptiontelescoping intestine
220.0,1053.0,3.0,Hand cut (laceration),Tendon lacerationtendon cut
15.0,372.0,3.0,Change in behavior,Hypoglycemialow blood sugar
66.0,214.0,0.0,Nausea,Diabetes mellitus type 2elevated blood sugar
28.0,128.0,1.0,Fainting,"Carbon monoxide poisoningodorless, poisonous gas"
240.0,833.0,1.0,Memory loss,West Nile virus infectionmosquito-transmitted illness
18.0,450.0,1.0,Dark stools,Mallory Weiss syndromeesophageal tear
16.0,599.0,1.0,Constipation,Pregnancy
59.0,213.0,1.0,Lethargy (Sluggishness),Diabeteshigh blood sugar
57.0,356.0,1.0,Leg ache or pain,Hip fracturebroken hip
270.0,65.0,2.0,Difficulty breathing,Asthma
31.0,1279.0,0.0,Fever of unknown origin,Fallopian tube cancer
157.0,509.0,3.0,Ringing in ears (Tinnitus),Neck traumainjury
107.0,579.0,1.0,Vaginal bleeding during pregnancy,Placental abruptionplacenta separation
17.0,1361.0,0.0,Cough,Squamous cell lung cancer
10.0,955.0,2.0,Bloody diarrhea,Clostridium difficileC. Diff
226.0,901.0,2.0,Hand redness,Body lice
28.0,1281.0,0.0,Fainting,Familial dysautonomiagenetic disorder
198.0,1004.0,1.0,Eye floaters,Posterior vitreous detachmentcommon eye abnormality
228.0,890.0,1.0,Arm redness,Psoriasisscaly skin disease
208.0,606.0,1.0,Foot itching,Primary sclerosing cholangitisbile duct disease
78.0,342.0,2.0,Pregnancy problem,Hemorrhage of pregnancyvaginal bleeding during pregnancy
261.0,426.0,1.0,Elbow swelling,Ligament sprainconnection between two bones
89.0,667.0,1.0,Shoulder ache or pain,Rotator cuff syndromeshoulder injury
246.0,875.0,1.0,Dementia,"HIV AIDSHuman Immunodeficiency Virus, Acquired Immune Deficiency SyndromeHuman immunodeficiency virus [HIV] disease"
67.0,191.0,0.0,Neck ache or pain,"Contusionbruise, ecchymosis"
22.0,82.0,2.0,Double vision (Diplopia),Basilar artery migraineheadache
237.0,441.0,0.0,Joint stiffness,"Lupussystemic lupus erythematosus, SLE"
173.0,185.0,1.0,Abdominal swelling (Stomach swelling),Congestive heart failureCHF
62.0,968.0,2.0,Muscle pain,Ricketschildhood bone disease
243.0,322.0,1.0,Foot numbness (paresthesias),Guillain Barre syndromeascending muscle weakness
8.0,491.0,2.0,Bleeding tendency,Myelodysplastic syndromebone marrow failure
25.0,662.0,0.0,Elbow ache or pain,Rheumatoid arthritistype of chronic joint inflammation
67.0,329.0,1.0,Neck ache or pain,Head injury
64.0,55.0,1.0,Nasal bleeding,Aplastic anemiabone marrow failure
262.0,309.0,2.0,Chest pain,"Gastroesophageal refluxGERD, heartburn"
272.0,1170.0,2.0,Skin bumps,Viral exanthemrash from viral infection
170.0,114.0,1.0,Cyanosis (Blue skin coloration),Bronchiolitisbronchial tube inflammation
246.0,1034.0,3.0,Dementia,Medication reaction
35.0,565.0,1.0,Foot pain,Peripheral neuropathynerve damage
129.0,185.0,2.0,Wheezing (Noisy breathing),Congestive heart failureCHF
14.0,252.0,2.0,Chills,Epiglottitissevere throat inflammation
74.0,472.0,2.0,Pelvic pain,Mittelschmerzovulation pain
277.0,205.0,3.0,Unusual color or odor of urine,Dehydration
62.0,1431.0,0.0,Muscle pain,Vitamin D deficiency
14.0,585.0,3.0,Chills,Pneumonialung infection
148.0,48.0,1.0,Urinary retention (Inability to urinate),Anticholinergic drug overdose
176.0,989.0,2.0,Hand numbness (paresthesias),Raynaud's diseaseblood vessel constriction
21.0,25.0,0.0,Dizziness,Alcoholism
57.0,751.0,0.0,Leg ache or pain,Tendonitistendon inflammation
16.0,1333.0,0.0,Constipation,Parathyroid cancer
250.0,1034.0,3.0,Increased urination (polyuria),Medication reaction
23.0,191.0,0.0,Ear pressure,"Contusionbruise, ecchymosis"
110.0,464.0,1.0,Vaginal pain,Menopauseend of menstruation and fertility
199.0,45.0,2.0,Amenorrhea (No menstruation),Anorexia(eating disorder)
88.0,1281.0,0.0,Shortness of breath,Familial dysautonomiagenetic disorder
277.0,214.0,0.0,Unusual color or odor of urine,Diabetes mellitus type 2elevated blood sugar
229.0,890.0,1.0,Leg redness,Psoriasisscaly skin disease
26.0,358.0,2.0,Eye pain (Irritation),Hordeolumstye of eye
257.0,506.0,1.0,Snoring,Nasal polypsgrowths
290.0,152.0,1.0,Neck stiffness or tightness,Cervical spine fracturebroken neck bone
153.0,379.0,3.0,Ingestion,"Nonsteroidal anti-inflammatory drug overdoseMotrin, Advil"
67.0,872.0,1.0,Neck ache or pain,Central cord syndrometraumatic spine injury
35.0,321.0,1.0,Foot pain,Gouturic acid crystals in the joint causing inflammation
6.0,61.0,0.0,Arm ache or pain,Arthritisjoint inflammation
172.0,551.0,0.0,Drooling,Parkinson's diseasemovement disorder
194.0,38.0,1.0,Lip swelling,Anaphylaxis(severe/life threatening allergic reaction)
304.0,1443.0,1.0,High blood pressure,Drug withdrawal syndrome
81.0,860.0,1.0,Rash,"Fifth diseaseerythema infectiosum, viral illness"
31.0,126.0,1.0,Fever of unknown origin,Cancertumor
205.0,451.0,2.0,Low blood pressure,Malnutrition
227.0,883.0,1.0,Foot redness,Chicken poxvaricella virus
218.0,36.0,2.0,Maroon stools,Anal fissure (tear)
7.0,195.0,0.0,Back ache or pain,Costochondritischest wall inflammation
28.0,715.0,1.0,Fainting,Smoke inhalation
116.0,287.0,2.0,Tired,Feverelevated temperature
270.0,387.0,0.0,Difficulty breathing,Influenzaseasonal flu
25.0,220.0,1.0,Elbow ache or pain,Dislocationjoint out of place
177.0,9.0,2.0,Ankle pain,Achilles tendon rupture(heel tendon tear)
29.0,572.0,2.0,Fever,Pharyngitisthroat infection
94.0,469.0,1.0,Speech problem,Migrainetype of headache
249.0,99.0,3.0,Increased thirst,Blood loss
129.0,897.0,3.0,Wheezing (Noisy breathing),Inhaled foreign bodyin respiratory tract
239.0,789.0,2.0,Chest burning,Unstable anginapre heart attack chest pain
74.0,607.0,1.0,Pelvic pain,Primary dysmenorrheapainful menstruation
162.0,790.0,2.0,Sneezing,"Upper respiratory tract infectionURI, common cold"
88.0,59.0,1.0,Shortness of breath,Arrhythmiaabnormal heart rhythm
139.0,920.0,2.0,Itchy rash (Pruritic rash),Scabiesskin disease caused by mites
66.0,307.0,2.0,Nausea,Gastritisstomach inflammation
238.0,1145.0,0.0,Skin sores,Chronic venous insufficiencyweakened leg veins
7.0,539.0,0.0,Back ache or pain,Ovarian cystfemale organ fluid collection
196.0,321.0,1.0,Foot swelling,Gouturic acid crystals in the joint causing inflammation
200.0,469.0,2.0,Blurry vision,Migrainetype of headache
239.0,1017.0,0.0,Chest burning,Valvular heart diseaseabnormal heart valves
282.0,1169.0,2.0,Excessive appetite,Diabetes mellitus type 1elevated blood sugar
118.0,943.0,1.0,Wrist pain,Osteoporosisextremely thin bone
59.0,171.0,0.0,Lethargy (Sluggishness),Chronic pain
31.0,1321.0,0.0,Fever of unknown origin,Malignant Mesothelioma
26.0,527.0,2.0,Eye pain (Irritation),Orbital cellulitissoft tissue eye infection
31.0,1319.0,0.0,Fever of unknown origin,Large cell lung cancer
262.0,1019.0,0.0,Chest pain,Mitral stenosistight heart valve
39.0,1053.0,1.0,"Hand, finger ache or pain",Tendon lacerationtendon cut
281.0,558.0,0.0,Penis inflammation or swelling,Penis carcinomatumor
85.0,361.0,1.0,Scrotal pain,Hydrocelefluid collection near the testicle
83.0,646.0,1.0,Rectal swelling,Rectal prolapserectal protrusion
157.0,330.0,3.0,Ringing in ears (Tinnitus),Head trauma
212.0,590.0,2.0,Increased facial hair,"Polycystic ovarian syndromePCOS, female hormonal disorder"
222.0,1054.0,3.0,Foot cut (laceration),Foreign body in a wound
149.0,6.0,3.0,Liver failure (Cirrhosis),acetaminophen overdoseAdverse reaction to acetaminophen
116.0,1361.0,0.0,Tired,Squamous cell lung cancer
238.0,1067.0,0.0,Skin sores,Basal cell carcinomaskin cancer
53.0,1399.0,1.0,Joint pain,"Decompression sicknessbends, caisson's disease"
113.0,162.0,1.0,Vomiting,Cholangitisinflammation of the bile ducts
41.0,1301.0,1.0,Headache,Head injury in childrenNon-accidental traumatic head injury to child
244.0,782.0,1.0,Face numbness (paresthesias),Trigeminal neuralgiafacial nerve pain
35.0,1121.0,1.0,Foot pain,Bone cancerbone tumor
70.0,1034.0,1.0,Obesity,Medication reaction
239.0,608.0,0.0,Chest burning,Prinzmetal anginaheart artery spasm
38.0,23.0,2.0,Delusions or hallucinations,Alcohol withdrawal syndrome (mild)
171.0,371.0,2.0,Muscle spasm,Hypocalcemialow blood calcium
16.0,290.0,0.0,Constipation,Fibroiduterine muscle tumor
292.0,1443.0,2.0,Confusion,Drug withdrawal syndrome
241.0,25.0,0.0,Arm numbness (paresthesias),Alcoholism
51.0,502.0,0.0,Insomnia (Trouble sleeping),"Narcoticmorphine, heroin abuse"
291.0,122.0,1.0,Agitated,Caffeine use
244.0,274.0,3.0,Face numbness (paresthesias),Facial traumafacial injury
160.0,829.0,1.0,Eye redness,"WarfarinCoumadin, Jantoven overdose"
228.0,882.0,2.0,Arm redness,Chemical burn
238.0,1068.0,0.0,Skin sores,Skin tagsacrochordons
239.0,703.0,2.0,Chest burning,Sickle cell diseasedisease of red blood cells
6.0,1275.0,0.0,Arm ache or pain,Ewing's sarcomacancer
66.0,1389.0,0.0,Nausea,Arnold Chiari malformation
179.0,903.0,1.0,Jaundice (Yellowing skin),Wilsons diseasecopper accumulation in tissues
111.0,88.0,2.0,Vertigo (Room spinning),Benign positional vertigosensation of spinning
231.0,189.0,2.0,Leg itching,"Poison ivypoison oak, poison sumac"
112.0,1395.0,0.0,Visual problems,Conversion disorder
110.0,77.0,2.0,Vaginal pain,Bacterial vaginosisvaginal infection
281.0,730.0,1.0,Penis inflammation or swelling,Strangulation of genitaliaconstriction of genital blood supply
195.0,728.0,1.0,Eye swelling,"Steven Johnson syndromerare, serious skin disorder"
17.0,69.0,3.0,Cough,Atypical pneumonialung infection
235.0,23.0,1.0,Sweating,Alcohol withdrawal syndrome (mild)
113.0,469.0,2.0,Vomiting,Migrainetype of headache
281.0,603.0,0.0,Penis inflammation or swelling,Priapismpersistent erection
287.0,111.0,1.0,Lump or mass of breast,Breast fibroadenomabenign breast lumps
156.0,758.0,1.0,Vomiting coffee ground material,Thrombocytopenialow platelet count
40.0,184.0,2.0,Head injury,Concussion
136.0,117.0,2.0,Behavioral problem,"Bulimia nervosabinge eating, vomiting"
17.0,65.0,0.0,Cough,Asthma
116.0,373.0,1.0,Tired,Hypokalemialow blood potassium
229.0,1047.0,2.0,Leg redness,Scalded skin syndromeblistering skin infection
81.0,810.0,0.0,Rash,Vasculitisinflammation of the arteries
213.0,140.0,2.0,Arm swelling,Cellulitisskin infection
226.0,741.0,0.0,Hand redness,Swimmer's itchcercarial dermatitis
265.0,595.0,1.0,Anger,Post-traumatic stress disorderPTSD
131.0,852.0,2.0,Swollen lymph nodes (Large lymph nodes),Lymphomalymph node cancer
203.0,318.0,2.0,Swollen gums,Gingivitisinflammation of the gums
173.0,394.0,1.0,Abdominal swelling (Stomach swelling),Intestinal volvulustwisting of intestine
8.0,652.0,1.0,Bleeding tendency,"Renal failure, acutesudden kidney failure"
292.0,377.0,1.0,Confusion,Hypothyroidismlow thyroid hormone
53.0,542.0,2.0,Joint pain,Overuse syndromeinjury from repetitive activity
7.0,179.0,1.0,Back ache or pain,Colonic diverticulitisinflammation of pouches in the large intestine
48.0,246.0,3.0,Hypothermia (Low temperature),Hypothermiaextreme cold exposure
15.0,99.0,1.0,Change in behavior,Blood loss
284.0,652.0,1.0,Retaining fluid,"Renal failure, acutesudden kidney failure"
118.0,1045.0,2.0,Wrist pain,Muscle tear
26.0,469.0,1.0,Eye pain (Irritation),Migrainetype of headache
104.0,775.0,2.0,Unsteady gait (Trouble walking),"Transient ischemic attackTIA, reversible stroke"
12.0,1119.0,0.0,Calf pain,Sarcomasoft tissue cancer
271.0,140.0,0.0,Pulling at ears,Cellulitisskin infection
32.0,655.0,1.0,Flank pain,Renal traumakidney trauma
109.0,464.0,0.0,Vaginal itching,Menopauseend of menstruation and fertility
231.0,763.0,2.0,Leg itching,Tineafungal skin infection
88.0,1271.0,0.0,Shortness of breath,Thyroid cyst
20.0,197.0,2.0,Diarrhea,"Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
262.0,4.0,0.0,Chest pain,Abrasions (scrapes)
156.0,172.0,2.0,Vomiting coffee ground material,Cirrhosisliver failure and scarring
105.0,230.0,1.0,Vaginal bleeding,Dysfunctional uterine bleedingabnormal vaginal bleeding
