,syd,did,wei,symptom,diagnose
824,51.0,212.0,3.0,Insomnia (Trouble sleeping),Depressionexcessive sadness
825,59.0,212.0,2.0,Lethargy (Sluggishness),Depressionexcessive sadness
826,70.0,212.0,1.0,Obesity,Depressionexcessive sadness
827,96.0,212.0,1.0,Substance abuse (Drug abuse),Depressionexcessive sadness
828,97.0,212.0,3.0,Suicidal tendencies,Depressionexcessive sadness
829,116.0,212.0,2.0,Tired,Depressionexcessive sadness
830,123.0,212.0,2.0,"Weight loss, unexplained",Depressionexcessive sadness
831,125.0,212.0,2.0,,Depressionexcessive sadness
832,132.0,212.0,2.0,Failure to thrive,Depressionexcessive sadness
833,146.0,212.0,3.0,Learning difficulties,Depressionexcessive sadness
834,157.0,212.0,1.0,Ringing in ears (Tinnitus),Depressionexcessive sadness
835,188.0,212.0,2.0,Impotence,Depressionexcessive sadness
836,199.0,212.0,1.0,Amenorrhea (No menstruation),Depressionexcessive sadness
837,240.0,212.0,3.0,Memory loss,Depressionexcessive sadness
838,291.0,212.0,2.0,Agitated,Depressionexcessive sadness
839,265.0,212.0,2.0,Anger,Depressionexcessive sadness
840,4.0,445.0,1.0,Alcohol abuse,Major depressive disordersevere depression
841,5.0,445.0,1.0,Anxiety (Nervousness),Major depressive disordersevere depression
842,15.0,445.0,1.0,Change in behavior,Major depressive disordersevere depression
843,19.0,445.0,2.0,Depressed,Major depressive disordersevere depression
844,21.0,445.0,1.0,Dizziness,Major depressive disordersevere depression
845,38.0,445.0,1.0,Delusions or hallucinations,Major depressive disordersevere depression
846,41.0,445.0,1.0,Headache,Major depressive disordersevere depression
847,51.0,445.0,1.0,Insomnia (Trouble sleeping),Major depressive disordersevere depression
848,66.0,445.0,1.0,Nausea,Major depressive disordersevere depression
849,265.0,445.0,1.0,Anger,Major depressive disordersevere depression
850,4.0,452.0,0.0,Alcohol abuse,Marijuana use
851,15.0,452.0,0.0,Change in behavior,Marijuana use
852,96.0,452.0,2.0,Substance abuse (Drug abuse),Marijuana use
853,136.0,452.0,2.0,Behavioral problem,Marijuana use
854,240.0,452.0,2.0,Memory loss,Marijuana use
855,4.0,502.0,0.0,Alcohol abuse,"Narcoticmorphine, heroin abuse"
856,5.0,502.0,0.0,Anxiety (Nervousness),"Narcoticmorphine, heroin abuse"
857,15.0,502.0,0.0,Change in behavior,"Narcoticmorphine, heroin abuse"
858,19.0,502.0,0.0,Depressed,"Narcoticmorphine, heroin abuse"
859,28.0,502.0,0.0,Fainting,"Narcoticmorphine, heroin abuse"
860,51.0,502.0,0.0,Insomnia (Trouble sleeping),"Narcoticmorphine, heroin abuse"
861,96.0,502.0,1.0,Substance abuse (Drug abuse),"Narcoticmorphine, heroin abuse"
862,4.0,574.0,,Alcohol abuse,Phobiasirrational fear
863,5.0,574.0,2.0,Anxiety (Nervousness),Phobiasirrational fear
864,15.0,574.0,,Change in behavior,Phobiasirrational fear
865,19.0,574.0,,Depressed,Phobiasirrational fear
866,136.0,574.0,0.0,Behavioral problem,Phobiasirrational fear
867,4.0,601.0,,Alcohol abuse,Prescription drug abuse
868,5.0,601.0,,Anxiety (Nervousness),Prescription drug abuse
869,15.0,601.0,,Change in behavior,Prescription drug abuse
870,19.0,601.0,,Depressed,Prescription drug abuse
871,21.0,601.0,,Dizziness,Prescription drug abuse
872,38.0,601.0,,Delusions or hallucinations,Prescription drug abuse
873,66.0,601.0,,Nausea,Prescription drug abuse
874,96.0,601.0,1.0,Substance abuse (Drug abuse),Prescription drug abuse
875,113.0,601.0,,Vomiting,Prescription drug abuse
876,121.0,601.0,,Tremors,Prescription drug abuse
877,275.0,601.0,,Low back ache or pain,Prescription drug abuse
878,4.0,677.0,1.0,Alcohol abuse,Schizophreniachronic impaired reality perception
879,5.0,677.0,1.0,Anxiety (Nervousness),Schizophreniachronic impaired reality perception
880,15.0,677.0,1.0,Change in behavior,Schizophreniachronic impaired reality perception
881,19.0,677.0,1.0,Depressed,Schizophreniachronic impaired reality perception
882,38.0,677.0,3.0,Delusions or hallucinations,Schizophreniachronic impaired reality perception
883,51.0,677.0,1.0,Insomnia (Trouble sleeping),Schizophreniachronic impaired reality perception
884,79.0,677.0,2.0,Psychiatric problem,Schizophreniachronic impaired reality perception
885,97.0,677.0,2.0,Suicidal tendencies,Schizophreniachronic impaired reality perception
886,121.0,677.0,1.0,Tremors,Schizophreniachronic impaired reality perception
887,146.0,677.0,1.0,Learning difficulties,Schizophreniachronic impaired reality perception
888,240.0,677.0,1.0,Memory loss,Schizophreniachronic impaired reality perception
889,5.0,93.0,1.0,Anxiety (Nervousness),Bipolar disordermanic depressive disorder
890,15.0,93.0,0.0,Change in behavior,Bipolar disordermanic depressive disorder
891,19.0,93.0,2.0,Depressed,Bipolar disordermanic depressive disorder
892,38.0,93.0,0.0,Delusions or hallucinations,Bipolar disordermanic depressive disorder
893,41.0,93.0,0.0,Headache,Bipolar disordermanic depressive disorder
894,51.0,93.0,0.0,Insomnia (Trouble sleeping),Bipolar disordermanic depressive disorder
895,79.0,93.0,1.0,Psychiatric problem,Bipolar disordermanic depressive disorder
896,96.0,93.0,0.0,Substance abuse (Drug abuse),Bipolar disordermanic depressive disorder
897,146.0,93.0,2.0,Learning difficulties,Bipolar disordermanic depressive disorder
898,265.0,93.0,1.0,Anger,Bipolar disordermanic depressive disorder
899,5.0,372.0,1.0,Anxiety (Nervousness),Hypoglycemialow blood sugar
900,15.0,372.0,3.0,Change in behavior,Hypoglycemialow blood sugar
901,21.0,372.0,1.0,Dizziness,Hypoglycemialow blood sugar
902,28.0,372.0,3.0,Fainting,Hypoglycemialow blood sugar
903,87.0,372.0,3.0,Seizure,Hypoglycemialow blood sugar
904,94.0,372.0,3.0,Speech problem,Hypoglycemialow blood sugar
905,114.0,372.0,3.0,General weakness,Hypoglycemialow blood sugar
906,121.0,372.0,3.0,Tremors,Hypoglycemialow blood sugar
907,122.0,372.0,3.0,,Hypoglycemialow blood sugar
908,164.0,372.0,3.0,Loss of balance,Hypoglycemialow blood sugar
909,170.0,372.0,2.0,Cyanosis (Blue skin coloration),Hypoglycemialow blood sugar
910,235.0,372.0,3.0,Sweating,Hypoglycemialow blood sugar
911,292.0,372.0,3.0,Confusion,Hypoglycemialow blood sugar
912,282.0,372.0,3.0,Excessive appetite,Hypoglycemialow blood sugar
913,5.0,378.0,2.0,Anxiety (Nervousness),Hypoxialack of oxygen
914,15.0,378.0,3.0,Change in behavior,Hypoxialack of oxygen
915,88.0,378.0,1.0,Shortness of breath,Hypoxialack of oxygen
916,170.0,378.0,3.0,Cyanosis (Blue skin coloration),Hypoxialack of oxygen
917,292.0,378.0,3.0,Confusion,Hypoxialack of oxygen
918,5.0,520.0,0.0,Anxiety (Nervousness),"Obsessive compulsive disorderOCD, anxiety disorder"
919,15.0,520.0,0.0,Change in behavior,"Obsessive compulsive disorderOCD, anxiety disorder"
920,19.0,520.0,0.0,Depressed,"Obsessive compulsive disorderOCD, anxiety disorder"
921,79.0,520.0,0.0,Psychiatric problem,"Obsessive compulsive disorderOCD, anxiety disorder"
922,5.0,548.0,1.0,Anxiety (Nervousness),Panic disorder
923,15.0,548.0,,Change in behavior,Panic disorder
924,19.0,548.0,,Depressed,Panic disorder
925,21.0,548.0,,Dizziness,Panic disorder
926,66.0,548.0,,Nausea,Panic disorder
927,79.0,548.0,1.0,Psychiatric problem,Panic disorder
928,88.0,548.0,,Shortness of breath,Panic disorder
929,121.0,548.0,,Tremors,Panic disorder
930,136.0,548.0,2.0,Behavioral problem,Panic disorder
931,209.0,548.0,2.0,Hot flashes,Panic disorder
932,262.0,548.0,,Chest pain,Panic disorder
933,304.0,548.0,0.0,High blood pressure,Panic disorder
934,5.0,595.0,2.0,Anxiety (Nervousness),Post-traumatic stress disorderPTSD
935,15.0,595.0,,Change in behavior,Post-traumatic stress disorderPTSD
936,19.0,595.0,1.0,Depressed,Post-traumatic stress disorderPTSD
937,38.0,595.0,,Delusions or hallucinations,Post-traumatic stress disorderPTSD
938,51.0,595.0,,Insomnia (Trouble sleeping),Post-traumatic stress disorderPTSD
939,79.0,595.0,2.0,Psychiatric problem,Post-traumatic stress disorderPTSD
940,265.0,595.0,1.0,Anger,Post-traumatic stress disorderPTSD
941,5.0,732.0,1.0,Anxiety (Nervousness),Stress
942,13.0,732.0,,Chest pressure,Stress
943,15.0,732.0,,Change in behavior,Stress
944,19.0,732.0,,Depressed,Stress
945,21.0,732.0,,Dizziness,Stress
946,41.0,732.0,,Headache,Stress
947,51.0,732.0,,Insomnia (Trouble sleeping),Stress
948,70.0,732.0,,Obesity,Stress
949,88.0,732.0,,Shortness of breath,Stress
950,96.0,732.0,,Substance abuse (Drug abuse),Stress
951,116.0,732.0,2.0,Tired,Stress
952,136.0,732.0,0.0,Behavioral problem,Stress
953,188.0,732.0,1.0,Impotence,Stress
954,199.0,732.0,2.0,Amenorrhea (No menstruation),Stress
955,211.0,732.0,1.0,Infertility (Female),Stress
956,235.0,732.0,2.0,Sweating,Stress
957,262.0,732.0,,Chest pain,Stress
958,265.0,732.0,1.0,Anger,Stress
959,5.0,33.0,1.0,Anxiety (Nervousness),Amphetamine abuse
960,21.0,33.0,1.0,Dizziness,Amphetamine abuse
961,38.0,33.0,2.0,Delusions or hallucinations,Amphetamine abuse
962,41.0,33.0,1.0,Headache,Amphetamine abuse
963,44.0,33.0,1.0,,Amphetamine abuse
964,51.0,33.0,2.0,Insomnia (Trouble sleeping),Amphetamine abuse
965,96.0,33.0,1.0,Substance abuse (Drug abuse),Amphetamine abuse
966,5.0,19.0,0.0,Anxiety (Nervousness),Adjustment disorder (poor adjustment to life stressor)
967,15.0,19.0,0.0,Change in behavior,Adjustment disorder (poor adjustment to life stressor)
968,19.0,19.0,0.0,Depressed,Adjustment disorder (poor adjustment to life stressor)
969,21.0,19.0,0.0,Dizziness,Adjustment disorder (poor adjustment to life stressor)
970,38.0,19.0,0.0,Delusions or hallucinations,Adjustment disorder (poor adjustment to life stressor)
971,51.0,19.0,0.0,Insomnia (Trouble sleeping),Adjustment disorder (poor adjustment to life stressor)
972,79.0,19.0,1.0,Psychiatric problem,Adjustment disorder (poor adjustment to life stressor)
973,96.0,19.0,0.0,Substance abuse (Drug abuse),Adjustment disorder (poor adjustment to life stressor)
974,136.0,19.0,2.0,Behavioral problem,Adjustment disorder (poor adjustment to life stressor)
975,146.0,19.0,2.0,Learning difficulties,Adjustment disorder (poor adjustment to life stressor)
976,5.0,51.0,0.0,Anxiety (Nervousness),Anxiety disordergeneralized anxiety disorderGAD
977,13.0,51.0,0.0,Chest pressure,Anxiety disordergeneralized anxiety disorderGAD
978,15.0,51.0,0.0,Change in behavior,Anxiety disordergeneralized anxiety disorderGAD
979,19.0,51.0,0.0,Depressed,Anxiety disordergeneralized anxiety disorderGAD
980,21.0,51.0,0.0,Dizziness,Anxiety disordergeneralized anxiety disorderGAD
981,28.0,51.0,0.0,Fainting,Anxiety disordergeneralized anxiety disorderGAD
982,38.0,51.0,0.0,Delusions or hallucinations,Anxiety disordergeneralized anxiety disorderGAD
983,41.0,51.0,0.0,Headache,Anxiety disordergeneralized anxiety disorderGAD
984,51.0,51.0,0.0,Insomnia (Trouble sleeping),Anxiety disordergeneralized anxiety disorderGAD
985,66.0,51.0,0.0,Nausea,Anxiety disordergeneralized anxiety disorderGAD
986,70.0,51.0,0.0,Obesity,Anxiety disordergeneralized anxiety disorderGAD
987,79.0,51.0,2.0,Psychiatric problem,Anxiety disordergeneralized anxiety disorderGAD
988,88.0,51.0,0.0,Shortness of breath,Anxiety disordergeneralized anxiety disorderGAD
989,96.0,51.0,0.0,Substance abuse (Drug abuse),Anxiety disordergeneralized anxiety disorderGAD
990,113.0,51.0,0.0,Vomiting,Anxiety disordergeneralized anxiety disorderGAD
991,121.0,51.0,0.0,Tremors,Anxiety disordergeneralized anxiety disorderGAD
992,136.0,51.0,2.0,Behavioral problem,Anxiety disordergeneralized anxiety disorderGAD
993,146.0,51.0,2.0,Learning difficulties,Anxiety disordergeneralized anxiety disorderGAD
994,262.0,51.0,0.0,Chest pain,Anxiety disordergeneralized anxiety disorderGAD
995,264.0,51.0,0.0,Stomach and abdominal pain,Anxiety disordergeneralized anxiety disorderGAD
996,265.0,51.0,0.0,Anger,Anxiety disordergeneralized anxiety disorderGAD
997,304.0,51.0,1.0,High blood pressure,Anxiety disordergeneralized anxiety disorderGAD
998,282.0,51.0,1.0,Excessive appetite,Anxiety disordergeneralized anxiety disorderGAD
999,5.0,59.0,1.0,Anxiety (Nervousness),Arrhythmiaabnormal heart rhythm
1000,13.0,59.0,1.0,Chest pressure,Arrhythmiaabnormal heart rhythm
1001,21.0,59.0,3.0,Dizziness,Arrhythmiaabnormal heart rhythm
1002,28.0,59.0,3.0,Fainting,Arrhythmiaabnormal heart rhythm
1003,36.0,59.0,1.0,"Cranky, crying, fussy, irritable child",Arrhythmiaabnormal heart rhythm
1004,88.0,59.0,1.0,Shortness of breath,Arrhythmiaabnormal heart rhythm
1005,207.0,59.0,3.0,Low heart rate,Arrhythmiaabnormal heart rhythm
1006,262.0,59.0,2.0,Chest pain,Arrhythmiaabnormal heart rhythm
1007,5.0,101.0,0.0,Anxiety (Nervousness),Body dysmorphic disorderbody appearance obsession
1008,79.0,101.0,0.0,Psychiatric problem,Body dysmorphic disorderbody appearance obsession
1009,5.0,225.0,1.0,Anxiety (Nervousness),Drug overusePrescription Drug Overuse
1010,15.0,225.0,2.0,Change in behavior,Drug overusePrescription Drug Overuse
1011,59.0,225.0,2.0,Lethargy (Sluggishness),Drug overusePrescription Drug Overuse
1012,79.0,225.0,3.0,Psychiatric problem,Drug overusePrescription Drug Overuse
1013,96.0,225.0,1.0,Substance abuse (Drug abuse),Drug overusePrescription Drug Overuse
1014,97.0,225.0,3.0,Suicidal tendencies,Drug overusePrescription Drug Overuse
1015,123.0,225.0,1.0,"Weight loss, unexplained",Drug overusePrescription Drug Overuse
1016,125.0,225.0,1.0,,Drug overusePrescription Drug Overuse
1017,136.0,225.0,3.0,Behavioral problem,Drug overusePrescription Drug Overuse
1018,240.0,225.0,3.0,Memory loss,Drug overusePrescription Drug Overuse
1019,5.0,369.0,,Anxiety (Nervousness),Hyperventilationrapid breathing
1020,69.0,369.0,2.0,Numbness,Hyperventilationrapid breathing
1021,79.0,369.0,2.0,Psychiatric problem,Hyperventilationrapid breathing
1022,88.0,369.0,,Shortness of breath,Hyperventilationrapid breathing
1023,176.0,369.0,2.0,Hand numbness (paresthesias),Hyperventilationrapid breathing
1024,262.0,369.0,0.0,Chest pain,Hyperventilationrapid breathing
1025,5.0,569.0,0.0,Anxiety (Nervousness),Personality disorderunhealthy patterns of thinking and behavior
1026,15.0,569.0,0.0,Change in behavior,Personality disorderunhealthy patterns of thinking and behavior
1027,19.0,569.0,0.0,Depressed,Personality disorderunhealthy patterns of thinking and behavior
1028,51.0,569.0,0.0,Insomnia (Trouble sleeping),Personality disorderunhealthy patterns of thinking and behavior
1029,79.0,569.0,1.0,Psychiatric problem,Personality disorderunhealthy patterns of thinking and behavior
1030,136.0,569.0,0.0,Behavioral problem,Personality disorderunhealthy patterns of thinking and behavior
1031,5.0,676.0,0.0,Anxiety (Nervousness),Schizoaffective disorderfeatures of schizophrenia and mood disorder
1032,15.0,676.0,0.0,Change in behavior,Schizoaffective disorderfeatures of schizophrenia and mood disorder
1033,19.0,676.0,0.0,Depressed,Schizoaffective disorderfeatures of schizophrenia and mood disorder
1034,38.0,676.0,0.0,Delusions or hallucinations,Schizoaffective disorderfeatures of schizophrenia and mood disorder
1035,51.0,676.0,0.0,Insomnia (Trouble sleeping),Schizoaffective disorderfeatures of schizophrenia and mood disorder
1036,79.0,676.0,1.0,Psychiatric problem,Schizoaffective disorderfeatures of schizophrenia and mood disorder
1037,96.0,676.0,0.0,Substance abuse (Drug abuse),Schizoaffective disorderfeatures of schizophrenia and mood disorder
1038,146.0,676.0,0.0,Learning difficulties,Schizoaffective disorderfeatures of schizophrenia and mood disorder
1039,291.0,676.0,0.0,Agitated,Schizoaffective disorderfeatures of schizophrenia and mood disorder
1040,265.0,676.0,1.0,Anger,Schizoaffective disorderfeatures of schizophrenia and mood disorder
1041,5.0,878.0,,Anxiety (Nervousness),Attention deficit hyperactivity disorderADHD
1042,15.0,878.0,,Change in behavior,Attention deficit hyperactivity disorderADHD
1043,19.0,878.0,,Depressed,Attention deficit hyperactivity disorderADHD
1044,51.0,878.0,,Insomnia (Trouble sleeping),Attention deficit hyperactivity disorderADHD
1045,96.0,878.0,,Substance abuse (Drug abuse),Attention deficit hyperactivity disorderADHD
1046,136.0,878.0,1.0,Behavioral problem,Attention deficit hyperactivity disorderADHD
1047,146.0,878.0,2.0,Learning difficulties,Attention deficit hyperactivity disorderADHD
1048,5.0,1034.0,1.0,Anxiety (Nervousness),Medication reaction
1049,15.0,1034.0,1.0,Change in behavior,Medication reaction
1050,16.0,1034.0,1.0,Constipation,Medication reaction
1051,20.0,1034.0,1.0,Diarrhea,Medication reaction
1052,21.0,1034.0,1.0,Dizziness,Medication reaction
1053,49.0,1034.0,1.0,Incontinence (leaking urine),Medication reaction
1054,51.0,1034.0,1.0,Insomnia (Trouble sleeping),Medication reaction
1055,66.0,1034.0,1.0,Nausea,Medication reaction
1056,70.0,1034.0,1.0,Obesity,Medication reaction
1057,81.0,1034.0,1.0,Rash,Medication reaction
1058,96.0,1034.0,1.0,Substance abuse (Drug abuse),Medication reaction
1059,113.0,1034.0,1.0,Vomiting,Medication reaction
1060,121.0,1034.0,1.0,Tremors,Medication reaction
1061,164.0,1034.0,3.0,Loss of balance,Medication reaction
1062,170.0,1034.0,3.0,Cyanosis (Blue skin coloration),Medication reaction
1063,176.0,1034.0,3.0,Hand numbness (paresthesias),Medication reaction
1064,199.0,1034.0,2.0,Amenorrhea (No menstruation),Medication reaction
1065,204.0,1034.0,3.0,Low blood sugar,Medication reaction
1066,205.0,1034.0,3.0,Low blood pressure,Medication reaction
1067,207.0,1034.0,2.0,Low heart rate,Medication reaction
1068,208.0,1034.0,3.0,Foot itching,Medication reaction
1069,211.0,1034.0,3.0,Infertility (Female),Medication reaction
1070,212.0,1034.0,3.0,Increased facial hair,Medication reaction
1071,215.0,1034.0,3.0,,Medication reaction
1072,223.0,1034.0,3.0,,Medication reaction
1073,224.0,1034.0,3.0,,Medication reaction
1074,225.0,1034.0,3.0,Arm itching,Medication reaction
1075,226.0,1034.0,3.0,Hand redness,Medication reaction
1076,227.0,1034.0,3.0,Foot redness,Medication reaction
1077,228.0,1034.0,3.0,Arm redness,Medication reaction
1078,229.0,1034.0,3.0,Leg redness,Medication reaction
1079,230.0,1034.0,3.0,Hand itching,Medication reaction
1080,231.0,1034.0,3.0,Leg itching,Medication reaction
1081,235.0,1034.0,3.0,Sweating,Medication reaction
1082,240.0,1034.0,3.0,Memory loss,Medication reaction
1083,243.0,1034.0,3.0,Foot numbness (paresthesias),Medication reaction
1084,246.0,1034.0,3.0,Dementia,Medication reaction
1085,246.0,1034.0,3.0,Dementia,Medication reaction
1086,249.0,1034.0,3.0,Increased thirst,Medication reaction
1087,250.0,1034.0,3.0,Increased urination (polyuria),Medication reaction
1088,291.0,1034.0,2.0,Agitated,Medication reaction
1089,295.0,1034.0,3.0,Nipple discharge,Medication reaction
1090,304.0,1034.0,1.0,High blood pressure,Medication reaction
1091,306.0,1034.0,2.0,High blood sugar,Medication reaction
1092,277.0,1034.0,2.0,Unusual color or odor of urine,Medication reaction
1093,5.0,1151.0,0.0,Anxiety (Nervousness),"Dysthymiadepression, dysthymic disorder"
1094,13.0,1151.0,0.0,Chest pressure,"Dysthymiadepression, dysthymic disorder"
1095,15.0,1151.0,0.0,Change in behavior,"Dysthymiadepression, dysthymic disorder"
1096,19.0,1151.0,0.0,Depressed,"Dysthymiadepression, dysthymic disorder"
1097,51.0,1151.0,0.0,Insomnia (Trouble sleeping),"Dysthymiadepression, dysthymic disorder"
1098,265.0,1151.0,1.0,Anger,"Dysthymiadepression, dysthymic disorder"
1099,5.0,1309.0,0.0,Anxiety (Nervousness),Huntington diseasechorea
1100,19.0,1309.0,0.0,Depressed,Huntington diseasechorea
1101,94.0,1309.0,0.0,Speech problem,Huntington diseasechorea
1102,104.0,1309.0,0.0,Unsteady gait (Trouble walking),Huntington diseasechorea
1103,240.0,1309.0,0.0,Memory loss,Huntington diseasechorea
1104,246.0,1309.0,0.0,Dementia,Huntington diseasechorea
1105,291.0,1309.0,0.0,Agitated,Huntington diseasechorea
1106,5.0,1415.0,0.0,Anxiety (Nervousness),Hypoparathyroidism
1107,88.0,1415.0,0.0,Shortness of breath,Hypoparathyroidism
1108,186.0,1415.0,0.0,Hair loss (Baldness),Hypoparathyroidism
1109,186.0,1415.0,0.0,Hair loss (Baldness),Hypoparathyroidism
1110,205.0,1415.0,0.0,Low blood pressure,Hypoparathyroidism
1111,207.0,1415.0,0.0,Low heart rate,Hypoparathyroidism
1112,258.0,1415.0,0.0,Dry skin,Hypoparathyroidism
1113,5.0,1271.0,0.0,Anxiety (Nervousness),Thyroid cyst
1114,67.0,1271.0,0.0,Neck ache or pain,Thyroid cyst
1115,68.0,1271.0,0.0,Neck swelling,Thyroid cyst
1116,88.0,1271.0,0.0,Shortness of breath,Thyroid cyst
1117,5.0,1469.0,0.0,Anxiety (Nervousness),Complex partial seizurespsychomotor epilepsy
1118,121.0,1469.0,0.0,Tremors,Complex partial seizurespsychomotor epilepsy
1119,121.0,1469.0,0.0,Tremors,Complex partial seizurespsychomotor epilepsy
1120,6.0,204.0,1.0,Arm ache or pain,"Deep venous thrombosisDVT, venous blood clot"
1121,12.0,204.0,2.0,Calf pain,"Deep venous thrombosisDVT, venous blood clot"
1122,37.0,204.0,2.0,Groin pain,"Deep venous thrombosisDVT, venous blood clot"
1123,57.0,204.0,2.0,Leg ache or pain,"Deep venous thrombosisDVT, venous blood clot"
1124,58.0,204.0,2.0,Swelling of both legs,"Deep venous thrombosisDVT, venous blood clot"
1125,177.0,204.0,1.0,Ankle pain,"Deep venous thrombosisDVT, venous blood clot"
1126,196.0,204.0,2.0,Foot swelling,"Deep venous thrombosisDVT, venous blood clot"
1127,213.0,204.0,2.0,Arm swelling,"Deep venous thrombosisDVT, venous blood clot"
1128,214.0,204.0,2.0,Calf swelling,"Deep venous thrombosisDVT, venous blood clot"
1129,226.0,204.0,1.0,Hand redness,"Deep venous thrombosisDVT, venous blood clot"
1130,227.0,204.0,1.0,Foot redness,"Deep venous thrombosisDVT, venous blood clot"
1131,228.0,204.0,3.0,Arm redness,"Deep venous thrombosisDVT, venous blood clot"
1132,229.0,204.0,3.0,Leg redness,"Deep venous thrombosisDVT, venous blood clot"
1133,233.0,204.0,3.0,Upper leg pain,"Deep venous thrombosisDVT, venous blood clot"
1134,251.0,204.0,1.0,Shin pain,"Deep venous thrombosisDVT, venous blood clot"
1135,263.0,204.0,1.0,Skin infection,"Deep venous thrombosisDVT, venous blood clot"
1136,303.0,204.0,1.0,Arm stiffness or tightness,"Deep venous thrombosisDVT, venous blood clot"
1137,261.0,204.0,1.0,Elbow swelling,"Deep venous thrombosisDVT, venous blood clot"
1138,261.0,204.0,1.0,Elbow swelling,"Deep venous thrombosisDVT, venous blood clot"
1139,6.0,302.0,2.0,Arm ache or pain,Fracturebroken bone
1140,7.0,302.0,0.0,Back ache or pain,Fracturebroken bone
1141,12.0,302.0,1.0,Calf pain,Fracturebroken bone
1142,25.0,302.0,2.0,Elbow ache or pain,Fracturebroken bone
1143,36.0,302.0,0.0,"Cranky, crying, fussy, irritable child",Fracturebroken bone
1144,39.0,302.0,0.0,"Hand, finger ache or pain",Fracturebroken bone
1145,42.0,302.0,2.0,Heel pain,Fracturebroken bone
1146,53.0,302.0,2.0,Joint pain,Fracturebroken bone
1147,55.0,302.0,0.0,Knee pain,Fracturebroken bone
1148,57.0,302.0,1.0,Leg ache or pain,Fracturebroken bone
1149,58.0,302.0,2.0,Swelling of both legs,Fracturebroken bone
1150,118.0,302.0,2.0,Wrist pain,Fracturebroken bone
1151,176.0,302.0,2.0,Hand numbness (paresthesias),Fracturebroken bone
1152,213.0,302.0,2.0,Arm swelling,Fracturebroken bone
1153,214.0,302.0,0.0,Calf swelling,Fracturebroken bone
1154,217.0,302.0,2.0,Wrist swelling,Fracturebroken bone
1155,233.0,302.0,2.0,Upper leg pain,Fracturebroken bone
1156,241.0,302.0,2.0,Arm numbness (paresthesias),Fracturebroken bone
1157,242.0,302.0,2.0,Leg numbness (paresthesias),Fracturebroken bone
1158,243.0,302.0,2.0,Foot numbness (paresthesias),Fracturebroken bone
1159,244.0,302.0,2.0,Face numbness (paresthesias),Fracturebroken bone
1160,248.0,302.0,2.0,Limping in a child,Fracturebroken bone
1161,251.0,302.0,2.0,Shin pain,Fracturebroken bone
1162,275.0,302.0,0.0,Low back ache or pain,Fracturebroken bone
1163,261.0,302.0,0.0,Elbow swelling,Fracturebroken bone
1164,6.0,321.0,0.0,Arm ache or pain,Gouturic acid crystals in the joint causing inflammation
1165,12.0,321.0,0.0,Calf pain,Gouturic acid crystals in the joint causing inflammation
1166,25.0,321.0,1.0,Elbow ache or pain,Gouturic acid crystals in the joint causing inflammation
1167,34.0,321.0,0.0,,Gouturic acid crystals in the joint causing inflammation
1168,35.0,321.0,1.0,Foot pain,Gouturic acid crystals in the joint causing inflammation
1169,39.0,321.0,0.0,"Hand, finger ache or pain",Gouturic acid crystals in the joint causing inflammation
1170,45.0,321.0,0.0,Hip pain,Gouturic acid crystals in the joint causing inflammation
1171,53.0,321.0,1.0,Joint pain,Gouturic acid crystals in the joint causing inflammation
1172,55.0,321.0,0.0,Knee pain,Gouturic acid crystals in the joint causing inflammation
1173,57.0,321.0,0.0,Leg ache or pain,Gouturic acid crystals in the joint causing inflammation
1174,58.0,321.0,0.0,Swelling of both legs,Gouturic acid crystals in the joint causing inflammation
1175,100.0,321.0,0.0,Toe pain,Gouturic acid crystals in the joint causing inflammation
1176,118.0,321.0,0.0,Wrist pain,Gouturic acid crystals in the joint causing inflammation
1177,177.0,321.0,1.0,Ankle pain,Gouturic acid crystals in the joint causing inflammation
1178,196.0,321.0,1.0,Foot swelling,Gouturic acid crystals in the joint causing inflammation
1179,217.0,321.0,1.0,Wrist swelling,Gouturic acid crystals in the joint causing inflammation
1180,233.0,321.0,0.0,Upper leg pain,Gouturic acid crystals in the joint causing inflammation
1181,237.0,321.0,1.0,Joint stiffness,Gouturic acid crystals in the joint causing inflammation
1182,245.0,321.0,1.0,,Gouturic acid crystals in the joint causing inflammation
1183,6.0,350.0,0.0,Arm ache or pain,"Herniated discslipped disc, ruptured disc"
1184,7.0,350.0,1.0,Back ache or pain,"Herniated discslipped disc, ruptured disc"
1185,37.0,350.0,0.0,Groin pain,"Herniated discslipped disc, ruptured disc"
1186,41.0,350.0,0.0,Headache,"Herniated discslipped disc, ruptured disc"
1187,45.0,350.0,0.0,Hip pain,"Herniated discslipped disc, ruptured disc"
1188,57.0,350.0,0.0,Leg ache or pain,"Herniated discslipped disc, ruptured disc"
1189,67.0,350.0,1.0,Neck ache or pain,"Herniated discslipped disc, ruptured disc"
1190,89.0,350.0,0.0,Shoulder ache or pain,"Herniated discslipped disc, ruptured disc"
1191,104.0,350.0,0.0,Unsteady gait (Trouble walking),"Herniated discslipped disc, ruptured disc"
1192,115.0,350.0,1.0,Weakness (Muscle localized),"Herniated discslipped disc, ruptured disc"
1193,177.0,350.0,0.0,Ankle pain,"Herniated discslipped disc, ruptured disc"
1194,233.0,350.0,1.0,Upper leg pain,"Herniated discslipped disc, ruptured disc"
1195,241.0,350.0,1.0,Arm numbness (paresthesias),"Herniated discslipped disc, ruptured disc"
